Performance counter,Mnemonic,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
MEM_LOAD_UOPS_RETIRED.L3_MISS,r20d1:u,32206,18865,26787,34137,16518,19608,16401,20523,18310,17257,19011,22596,19433,18162,23687,20565
MEM_LOAD_UOPS_RETIRED.HIT_LFB,r40d1:u,1658809,1646974,1722533,1851310,1838955,1677918,1739093,1762834,1933479,1717535,1761170,1808982,1966161,1732056,1796688,1869253
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_MISS,r01d2:u,14503,12207,12521,12475,11024,11836,12428,11520,12087,13224,13566,13754,13900,13738,13896,14409
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HIT,r02d2:u,50047,54714,60785,58655,47197,52555,62707,61314,52631,57366,63968,63022,52848,53875,64978,63547
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM,r04d2:u,8078,20780,21445,20737,7775,20290,21853,21591,9044,21967,23045,22496,9451,21623,22517,22936
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_NONE,r08d2:u,364239,308833,309648,303027,288557,295030,314158,308798,338679,346253,362851,366931,381058,371204,372578,372616
MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM,r01d3:u,24431,31351,19592,17296,17734,19687,18555,18220,17501,20377,20828,19805,22753,18839,19398,20660
BACLEARS.ANY,r1fe6:u,20019,33640,18912,15157,16603,20186,19329,16023,19186,18920,18564,19780,19370,17103,18214,18599
L2_TRANS.DEMAND_DATA_RD,r01f0:u,1882620,1809227,1957945,1951832,1921380,1893063,1954331,1952977,1947832,1982286,2028029,2000614,1949999,1973299,2020401,2037704
L2_TRANS.RFO,r02f0:u,131322,162709,177031,171618,137818,159122,180529,179272,138282,163416,175234,179216,132173,164837,180037,171183
L2_TRANS.CODE_RD,r04f0:u,8048,7778,7636,8171,7694,7415,7389,7836,7591,7455,7383,7584,7596,7758,7697,7784
L2_TRANS.ALL_PF,r08f0:u,2031602,2169742,2210877,2201814,2158473,2182116,2247808,2275669,2136454,2227346,2243605,2267396,2085565,2214269,2258344,2233112
L2_TRANS.L1D_WB,r10f0:u,34744,33983,34910,42240,59534,53592,55673,58401,81808,88647,90541,89949,95909,96098,81938,81431
L2_TRANS.L2_FILL,r20f0:u,2481141,2551914,2602565,2602215,2557428,2597578,2629806,2663755,2534452,2597986,2655847,2628238,2526758,2598186,2618360,2630339
L2_TRANS.L2_WB,r40f0:u,5979,6290,6912,6512,6280,6304,6477,6246,6431,6344,6092,6167,6501,6073,6293,6354
L2_TRANS.ALL_REQUESTS,r80f0:u,7545783,7752023,8008842,8084514,7821071,8036516,8118018,8299051,7789743,8026216,8268856,8202254,7812055,8023594,8165152,8159771
L2_LINES_IN.I,r01f1:u,1256,1741,1978,1977,1371,1897,2111,2374,1447,2086,2440,2350,1513,2081,2194,2374
L2_LINES_IN.S,r02f1:u,1984235,1925136,2048031,1998979,2049147,2058190,2041004,2063898,2007322,2059083,2088316,2068936,1995313,2046655,2104306,2012295
L2_LINES_IN.E,r04f1:u,500536,582056,555237,608049,512020,543325,592818,595385,500446,548857,563926,564364,521663,534853,539332,595706
L2_LINES_IN.ALL,r07f1:u,2485987,2508594,2605185,2609035,2562574,2603347,2635969,2661592,2509116,2610033,2654683,2635686,2518422,2583478,2646059,2610159
L2_LINES_OUT.DEMAND_CLEAN,r05f2:u,1452489,1445507,1505072,1530251,1442170,1482872,1532708,1532566,1428800,1505023,1511440,1516003,1449936,1489809,1515205,1526330
L2_LINES_OUT.DEMAND_DIRTY,r06f2:u,3698,3627,4090,4041,3911,3954,3779,3686,3765,3746,3681,3692,3892,3641,3687,3751
