Performance counter,Mnemonic,Correlation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
MEM_LOAD_UOPS_RETIRED.L3_MISS,r20d1:u,-0.681774731768,406,215,128,144,195,189,314,834,1126,1287,947,791,516,447,410,440
MEM_LOAD_UOPS_RETIRED.HIT_LFB,r40d1:u,0.485723952285,132097,165539,166942,193649,222358,244786,251165,208098,203179,191806,163215,129094,89169,75208,86915,73554
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_MISS,r01d2:u,-0.0904384744681,2,-1,-2,-2,-1,-2,-2,-2,-3,-1,-1,-1,-1,-1,-2,-2
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HIT,r02d2:u,-0.0851374987853,1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM,r04d2:u,0.341696473988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_NONE,r08d2:u,-0.685376174142,320,115,115,121,164,257,330,906,966,1157,1020,881,468,346,433,334
MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM,r01d3:u,-0.668204062681,420,171,126,144,199,205,296,862,1019,1293,1150,848,478,383,453,370
BACLEARS.ANY,r1fe6:u,-0.0441257069776,47,44,41,48,49,43,30,46,48,46,46,46,48,45,37,45
L2_TRANS.DEMAND_DATA_RD,r01f0:u,0.313224997074,14168,23770,27125,31381,41012,42910,45872,44757,42995,39095,33190,21947,10669,7226,8029,6152
L2_TRANS.RFO,r02f0:u,0.528950878643,6,7,6,7,10,7,5,7,7,4,6,6,3,4,4,2
L2_TRANS.CODE_RD,r04f0:u,0.266518333834,78,61,59,61,80,60,51,57,63,51,60,60,51,52,59,49
L2_TRANS.ALL_PF,r08f0:u,-0.44299738404,119837,117294,117443,117943,119737,118486,117079,119243,118100,118723,118749,119663,118437,117596,119358,119359
L2_TRANS.L1D_WB,r10f0:u,0.443929959171,1191,1423,1295,1188,1781,1483,866,972,1246,1203,1642,966,1063,939,1178,1095
L2_TRANS.L2_FILL,r20f0:u,0.643869690278,115558,115911,115670,115732,115726,115692,115434,115457,115640,115535,115590,115697,115487,115551,115586,115470
L2_TRANS.L2_WB,r40f0:u,0.427819562338,488,736,480,672,737,619,228,366,567,496,518,621,451,342,567,488
L2_TRANS.ALL_REQUESTS,r80f0:u,0.0853724168825,353405,355533,353285,355206,355205,353490,350043,354443,352333,353943,353342,354215,353072,353038,357181,354061
L2_LINES_IN.I,r01f1:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L2_LINES_IN.S,r02f1:u,0.563176872713,68,76,79,64,36,58,15,28,33,60,27,46,23,55,34,54
L2_LINES_IN.E,r04f1:u,0.514514518015,115477,115657,115574,115674,115654,115670,115470,115511,115611,115608,115548,115527,115470,115484,115640,115438
L2_LINES_IN.ALL,r07f1:u,0.593062657337,115545,115733,115653,115739,115691,115729,115485,115540,115645,115668,115576,115573,115493,115539,115674,115493
L2_LINES_OUT.DEMAND_CLEAN,r05f2:u,-0.558836458186,13102,9439,8777,9703,10216,10093,8307,11094,9665,10325,10918,11232,10624,10589,13722,13743
L2_LINES_OUT.DEMAND_DIRTY,r06f2:u,-0.429115771296,69,22,46,60,77,37,8,38,32,45,79,74,87,83,98,61
